R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string bpm
string cancel
string confirm_sos
string connected
string disconnected
string emergency_contacts
string fake_call
string heart_rate
string monitoring_active
string monitoring_paused
string risk_high
string risk_low
string risk_medium
string safety_status
string send_sos
string settings
string shake_to_sos
string share_location
string silent_alert
string sos_button_label
string sos_sent
