R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_back
string action_cancel
string action_ok
string action_save
string add_contact
string app_name
string app_version
string change_gender
string contact_name
string contact_phone
string dark_mode
string dark_mode_description
string emergency_contacts
string emergency_sos
string enable_voice_trigger
string error_invalid_phone
string error_no_contacts
string error_permission_denied
string event_assault
string event_confidence
string event_fall
string event_high_risk_zone
string event_inactivity
string event_location
string event_logs
string event_manual_sos
string event_road_accident
string event_time
string event_type
string event_voice_trigger
string gender_female
string gender_male
string gender_other
string home_title
string logs_title
string manage_contacts
string mode_heightened
string mode_normal
string no_events
string notification_channel_emergency
string notification_channel_safety
string notification_emergency_countdown
string notification_heightened_mode
string notification_text_high_risk
string notification_text_monitoring
string notification_title_high_risk
string notification_title_monitoring
string onboarding_complete
string onboarding_contacts_subtitle
string onboarding_contacts_title
string onboarding_gender_subtitle
string onboarding_gender_title
string onboarding_subtitle
string onboarding_title
string onboarding_voice_subtitle
string onboarding_voice_title
string permission_call_message
string permission_call_title
string permission_location_message
string permission_location_title
string permission_sms_message
string permission_sms_title
string risk_high
string risk_level
string risk_low
string risk_medium
string safety_mode
string safety_service
string service_running
string service_stopped
string set_as_primary
string settings
string settings_about
string settings_general
string settings_safety
string settings_title
string sos_sent
string start_monitoring
string stop_monitoring
string total_events
string voice_trigger
string voice_trigger_description
style Theme.SafePulse
xml file_paths
